"Index","Open","High","Low","Close","Volume"
2058-12-05,4.1802,4.2036,4.1784,4.1964,44592
2058-12-06,4.1988,4.2096,4.1964,4.2042,32046
2058-12-07,4.2144,4.2222,4.2108,4.218,65304
2058-12-08,4.2048,4.2078,4.1934,4.197,54240
2058-12-09,4.1958,4.2096,4.1922,4.2078,57108
2058-12-10,4.1952,4.2054,4.1874,4.1994,31212
2058-12-11,4.218,4.2312,4.2018,4.2036,70044
2058-12-12,4.1928,4.1994,4.188,4.191,30600
2058-12-13,4.2,4.2,4.1814,4.1874,31650
2058-12-14,4.2024,4.2048,4.1868,4.1958,32682
2058-12-15,4.1892,4.1892,4.182,4.1874,20760
2058-12-16,4.1934,4.1958,4.1808,4.1856,30462
2058-12-17,4.1754,4.182,4.1682,4.1718,52662
2058-12-18,4.17,4.1772,4.1568,4.158,55014
2058-12-19,4.1502,4.1574,4.1376,4.14,60276
2058-12-20,4.1394,4.1418,4.122,4.137,51888
2058-12-21,4.149,4.1562,4.1436,4.1454,26880
2058-12-22,4.155,4.155,4.128,4.1298,47364
2058-12-23,4.1202,4.1334,4.1148,4.1268,42960
2058-12-24,4.1232,4.1232,4.089,4.095,341226
2058-12-25,4.101,4.131,4.0962,4.1244,70560
2058-12-26,4.1436,4.1448,4.131,4.1334,55140
2058-12-27,4.1286,4.1538,4.1268,4.149,61356
2058-12-28,4.1592,4.1598,4.1448,4.1472,43992
2058-12-29,4.164,4.179,4.164,4.173,64368
2058-12-30,4.194,4.209,4.1844,4.2,109026
2058-12-31,4.1892,4.1904,4.1814,4.1892,38268
2059-01-01,4.2048,4.2102,4.1892,4.1934,57276
2059-01-02,4.182,4.1856,4.17,4.1736,47964
2059-01-03,4.1772,4.1784,4.1724,4.1748,38424
2059-01-04,4.1754,4.176,4.1574,4.161,43332
2059-01-05,4.1568,4.173,4.1532,4.1658,50664
2059-01-06,4.1724,4.1928,4.17,4.1892,52320
2059-01-07,4.1988,4.23,4.1958,4.2288,94860
2059-01-08,4.2282,4.239,4.2246,4.2288,69402
2059-01-09,4.221,4.221,4.2168,4.2192,39162
2059-01-10,4.2204,4.224,4.215,4.2174,20994
2059-01-11,4.2204,4.224,4.2126,4.2222,24798
2059-01-12,4.2222,4.236,4.2138,4.2222,90486
2059-01-13,4.2192,4.2276,4.2138,4.2174,36330
2059-01-14,4.2036,4.2408,4.2006,4.2348,70704
2059-01-15,4.2348,4.2366,4.2222,4.2228,39324
2059-01-16,4.2228,4.2258,4.2156,4.2186,24678
2059-01-17,4.2102,4.2342,4.2048,4.2204,62238
2059-01-18,4.23,4.2336,4.2216,4.2312,76512
2059-01-19,4.248,4.251,4.242,4.2492,52236
2059-01-20,4.2468,4.263,4.239,4.26,79020
2059-01-21,4.26,4.26,4.26,4.26,37860
2059-01-22,4.2582,4.2588,4.251,4.2552,27750
2059-01-23,4.272,4.272,4.245,4.2474,25590
2059-01-24,4.2474,4.2498,4.2408,4.2462,18300
2059-01-25,4.239,4.2474,4.236,4.2378,3516
2059-01-26,4.2348,4.2414,4.2336,4.239,35124
2059-01-27,4.2462,4.2564,4.2348,4.2378,42462
2059-01-28,4.2468,4.2486,4.224,4.236,48216
2059-01-29,4.2258,4.245,4.2252,4.2414,47946
2059-01-30,4.2618,4.269,4.2522,4.2636,56142
2059-01-31,4.26,4.2642,4.254,4.263,29724
2059-02-01,4.254,4.257,4.2426,4.2456,34116
2059-02-02,4.2288,4.233,4.2216,4.227,48822
2059-02-03,4.2216,4.2462,4.2198,4.2366,69030
2059-02-04,4.2462,4.2498,4.2366,4.242,40752
2059-02-05,4.2318,4.2378,4.23,4.2324,31590
2059-02-06,4.2318,4.2402,4.2264,4.2294,24948
2059-02-07,4.2438,4.2462,4.2324,4.2354,24780
2059-02-08,4.2306,4.2318,4.2228,4.2246,29586
2059-02-09,4.2174,4.227,4.2144,4.2204,57582
2059-02-10,4.2144,4.2192,4.212,4.2138,62760
2059-02-11,4.2156,4.2168,4.1862,4.188,85728
2059-02-12,4.1856,4.1952,4.1844,4.1904,46974
2059-02-13,4.197,4.1976,4.1718,4.1754,64632
2059-02-14,4.1814,4.194,4.1712,4.1904,49746
2059-02-15,4.1934,4.2066,4.1886,4.2048,41982
2059-02-16,4.2018,4.212,4.1976,4.209,19590
2059-02-17,4.1994,4.2018,4.1952,4.1982,20898
2059-02-18,4.194,4.197,4.191,4.1928,11898
2059-02-19,4.194,4.1946,4.1808,4.1838,29004
2059-02-20,4.1832,4.188,4.1796,4.1856,24174
2059-02-21,4.1778,4.179,4.1706,4.1736,42444
2059-02-22,4.176,4.1808,4.1694,4.1712,35226
2059-02-23,4.1808,4.1826,4.1748,4.1802,16740
2059-02-24,4.1862,4.2024,4.1844,4.1976,51534
2059-02-25,4.197,4.1982,4.185,4.1868,30540
2059-02-26,4.1898,4.1904,4.182,4.188,13596
2059-02-27,4.1778,4.1796,4.167,4.1706,53130
2059-02-28,4.1682,4.1778,4.1682,4.1742,30144
2059-03-01,4.1688,4.1802,4.1628,4.1766,57306
2059-03-02,4.1844,4.1886,4.1772,4.1802,31584
2059-03-03,4.1838,4.1922,4.182,4.1826,26694
2059-03-04,4.1946,4.1958,4.1844,4.1874,29598
2059-03-05,4.1832,4.1856,4.152,4.1556,118014
2059-03-06,4.1346,4.1508,4.1346,4.1448,52074
2059-03-07,4.143,4.149,4.1334,4.1442,29694
2059-03-08,4.1268,4.1478,4.1268,4.1448,64122
2059-03-09,4.1436,4.1472,4.1382,4.1412,18480
2059-03-10,4.149,4.1514,4.1406,4.143,22236
2059-03-11,4.1352,4.1442,4.134,4.1382,20652
2059-03-12,4.134,4.134,4.122,4.1256,43158
2059-03-13,4.1232,4.1298,4.1178,4.1226,45012
2059-03-14,4.125,4.128,4.1202,4.1262,18798
2059-03-15,4.131,4.1322,4.1166,4.1208,39774
2059-03-16,4.1172,4.131,4.1142,4.1166,51336
2059-03-17,4.1202,4.137,4.1172,4.1346,73746
2059-03-18,4.1352,4.1376,4.1262,4.1292,38058
2059-03-19,4.122,4.128,4.119,4.1256,31584
2059-03-20,4.1142,4.1214,4.107,4.1172,98418
2059-03-21,4.1088,4.119,4.1076,4.1172,75468
2059-03-22,4.119,4.1208,4.1082,4.1118,66894
2059-03-23,4.1016,4.1046,4.0872,4.0932,57708
2059-03-24,4.098,4.0986,4.077,4.0836,42606
2059-03-25,4.089,4.0944,4.08,4.0836,62748
2059-03-26,4.0824,4.0824,4.068,4.0722,22062
2059-03-27,4.0782,4.08,4.0758,4.0794,8712
2059-03-28,4.1016,4.1178,4.0998,4.1136,74760
2059-03-29,4.104,4.104,4.086,4.0884,42444
2059-03-30,4.0848,4.0962,4.0782,4.0836,36666
2059-03-31,4.0794,4.0896,4.071,4.0836,26058
2059-04-01,4.0806,4.0938,4.077,4.0866,18642
2059-04-02,4.083,4.0974,4.0824,4.0866,21360
2059-04-03,4.0974,4.104,4.0926,4.0926,27720
2059-04-04,4.0998,4.1022,4.086,4.0938,28422
2059-04-05,4.0866,4.089,4.0806,4.0854,24264
2059-04-06,4.0974,4.0992,4.0818,4.0932,51774
2059-04-07,4.0956,4.113,4.095,4.1082,65472
2059-04-08,4.1058,4.1076,4.0896,4.0944,53544
2059-04-09,4.0884,4.0902,4.0758,4.077,38856
2059-04-10,4.0866,4.0884,4.077,4.077,27210
2059-04-11,4.077,4.086,4.0728,4.0824,29430
2059-04-12,4.0764,4.0872,4.065,4.0704,63300
2059-04-13,4.0626,4.0674,4.0584,4.0644,36228
2059-04-14,4.059,4.0698,4.0578,4.059,27750
2059-04-15,4.0578,4.0644,4.0572,4.0608,21342
2059-04-16,4.0548,4.056,4.038,4.0392,69384
2059-04-17,4.0386,4.041,4.029,4.0326,39528
2059-04-18,4.0362,4.0386,4.026,4.0338,26424
2059-04-19,4.0392,4.041,4.0338,4.0344,13272
2059-04-20,4.0266,4.035,4.0218,4.026,34932
2059-04-21,4.014,4.0224,4.0098,4.0206,28002
2059-04-22,4.0176,4.0176,4.005,4.0062,40986
2059-04-23,4.005,4.008,3.9882,3.9912,39684
2059-04-24,3.9936,3.999,3.99,3.9972,30030
2059-04-25,4.0074,4.0092,3.987,3.9876,41826
2059-04-26,3.9864,3.9918,3.9762,3.984,37470
2059-04-27,3.9906,3.9912,3.9684,3.9714,41916
2059-04-28,3.9642,3.9702,3.96,3.9612,42660
2059-04-29,3.9672,3.9732,3.9558,3.9618,38352
2059-04-30,3.9678,3.9702,3.954,3.9564,33588
2059-05-01,3.9492,3.9504,3.924,3.9276,60846
2059-05-02,3.9258,3.975,3.9078,3.9534,115284
2059-05-03,3.9516,3.966,3.9366,3.9582,38058
2059-05-04,3.9438,3.9516,3.9426,3.9444,31002
2059-05-05,3.966,3.9714,3.9558,3.9564,37272
2059-05-06,3.9606,3.9678,3.9492,3.9516,37260
2059-05-07,3.9576,3.9618,3.9516,3.957,28200
2059-05-08,3.9456,3.9462,3.9312,3.933,46938
2059-05-09,3.9288,3.933,3.9222,3.9264,27912
2059-05-10,3.9216,3.9234,3.9108,3.915,29316
2059-05-11,3.9372,3.939,3.9192,3.9198,38958
2059-05-12,3.918,3.9192,3.8898,3.894,61986
2059-05-13,3.8964,3.897,3.8706,3.8784,43146
2059-05-14,3.8778,3.8802,3.867,3.8712,38454
2059-05-15,3.8568,3.858,3.8214,3.8286,60750
2059-05-16,3.8076,3.855,3.783,3.795,134664
2059-05-17,3.81,3.8556,3.798,3.8526,63414
2059-05-18,3.8424,3.855,3.8082,3.8166,56280
2059-05-19,3.9078,3.93,3.846,3.873,95340
2059-05-20,3.8664,3.906,3.8616,3.891,62022
2059-05-21,3.906,3.9192,3.8922,3.9024,55866
2059-05-22,3.9132,3.939,3.9102,3.936,91812
2059-05-23,3.9378,3.9468,3.9246,3.9468,97998
2059-05-24,3.9354,3.954,3.9318,3.9414,68826
2059-05-25,3.966,3.9774,3.9516,3.9576,63582
2059-05-26,3.9618,3.969,3.9594,3.9672,59376
2059-05-27,3.9534,3.984,3.9516,3.9756,14586
2059-05-28,3.9864,3.9888,3.981,3.9846,3714
2059-05-29,3.984,3.993,3.9762,3.9804,34584
2059-05-30,3.9552,3.9588,3.918,3.9222,67980
2059-05-31,3.9024,3.9348,3.9024,3.9312,45408
2059-06-01,3.9138,3.9324,3.9132,3.9234,28476
2059-06-02,3.9186,3.9702,3.915,3.9546,47718
2059-06-03,3.9744,3.981,3.9588,3.9648,38430
2059-06-04,3.9804,3.9834,3.9636,3.9648,22014
2059-06-05,3.9708,3.978,3.9642,3.9726,22200
2059-06-06,3.9864,4.0002,3.9762,3.9918,71562
2059-06-07,3.9348,3.9396,3.915,3.9228,64986
2059-06-08,3.9204,3.9252,3.867,3.8778,81270
2059-06-09,3.8676,3.8892,3.8586,3.8856,41400
2059-06-10,3.8808,3.8808,3.8406,3.8454,42750
2059-06-11,3.864,3.8796,3.8604,3.873,35028
2059-06-12,3.942,3.963,3.9138,3.936,84642
2059-06-13,3.936,3.939,3.873,3.8808,59772
2059-06-14,3.8712,3.891,3.864,3.879,5724
2059-06-15,3.8724,3.885,3.8688,3.876,14730
2059-06-16,3.8682,3.897,3.8658,3.8952,25044
2059-06-17,3.8814,3.8898,3.8682,3.8856,45864
2059-06-18,3.8868,3.9,3.873,3.885,44388
2059-06-19,3.8844,3.888,3.8682,3.8844,22284
2059-06-20,3.8742,3.9066,3.8742,3.8964,41028
2059-06-21,3.8946,3.897,3.8508,3.8808,69612
2059-06-22,3.8754,3.8898,3.8724,3.8838,22182
2059-06-23,3.882,3.8922,3.8802,3.8832,13248
2059-06-24,3.8784,3.8952,3.8772,3.8928,19800
2059-06-25,3.8976,3.8988,3.8868,3.8904,22206
2059-06-26,3.8856,3.9024,3.8796,3.8988,30318
2059-06-27,3.8934,3.8958,3.8658,3.873,60120
2059-06-28,3.8724,3.897,3.8718,3.8874,46092
2059-06-29,3.8892,3.9234,3.8796,3.9144,45972
2059-06-30,3.9408,3.942,3.9276,3.9384,50586
2059-07-01,3.951,3.9564,3.933,3.9516,57978
2059-07-02,3.9516,3.9552,3.9336,3.9414,38298
2059-07-03,3.9426,3.9438,3.9114,3.9144,45096
2059-07-04,3.915,3.9198,3.903,3.9084,31224
2059-07-05,3.9048,3.906,3.876,3.8826,42606
2059-07-06,3.8832,3.8898,3.876,3.8814,19926
2059-07-07,3.8682,3.8808,3.8658,3.8808,31182
2059-07-08,3.8826,3.8826,3.861,3.8712,41430
2059-07-09,3.8712,3.8838,3.852,3.876,46506
2059-07-10,3.8592,3.882,3.8586,3.8754,24810
2059-07-11,3.8802,3.882,3.8556,3.8646,28524
2059-07-12,3.8646,3.8796,3.8646,3.8742,30006
2059-07-13,3.8826,3.8892,3.8754,3.8784,18408
2059-07-14,3.8772,3.8802,3.8706,3.8724,15762
2059-07-15,3.8664,3.8778,3.8652,3.8706,29838
2059-07-16,3.8706,3.9006,3.8682,3.8946,47586
2059-07-17,3.9066,3.9462,3.9066,3.9126,88560
2059-07-18,3.9372,3.939,3.909,3.9192,49464
2059-07-19,3.9036,3.9156,3.8982,3.9138,27954
2059-07-20,3.9048,3.915,3.9006,3.9042,27216
2059-07-21,3.9192,3.933,3.9042,3.9084,64614
2059-07-22,3.915,3.915,3.8988,3.9012,73182
2059-07-23,3.897,3.8982,3.8802,3.885,47664
2059-07-24,3.8832,3.8916,3.882,3.8904,15372
2059-07-25,3.903,3.9066,3.888,3.9,59166
2059-07-26,3.8916,3.897,3.8838,3.8922,26136
2059-07-27,3.8982,3.903,3.888,3.891,48198
2059-07-28,3.8916,3.894,3.8904,3.8922,8658
2059-07-29,3.8982,3.9084,3.8946,3.9042,34332
2059-07-30,3.906,3.9072,3.8862,3.891,52296
2059-07-31,3.8964,3.9006,3.885,3.8868,35958
2059-08-01,3.8742,3.8742,3.861,3.8658,36648
2059-08-02,3.87,3.8742,3.8628,3.8682,15600
2059-08-03,3.87,3.8766,3.8664,3.87,10920
2059-08-04,3.87,3.8754,3.8652,3.8694,8604
2059-08-05,3.8784,3.8802,3.8652,3.8694,34128
2059-08-06,3.8718,3.879,3.8676,3.876,17358
2059-08-07,3.8748,3.927,3.8742,3.912,99756
2059-08-08,3.9282,3.942,3.9276,3.9306,74616
2059-08-09,3.939,3.9648,3.9342,3.9618,102066
2059-08-10,3.9804,3.996,3.9648,3.9732,104340
2059-08-11,3.9714,3.9852,3.9636,3.9672,50646
2059-08-12,3.9642,3.978,3.957,3.9678,30978
2059-08-13,3.978,3.9876,3.9762,3.9846,31620
2059-08-14,3.9732,3.984,3.9612,3.9648,49122
2059-08-15,3.8838,3.948,3.8838,3.9474,107988
2059-08-16,3.9498,3.9498,3.9096,3.9108,81474
2059-08-17,3.9222,3.9348,3.918,3.9264,28314
2059-08-18,3.9252,3.9342,3.9126,3.9204,21432
2059-08-19,3.9354,3.945,3.9288,3.9426,23448
2059-08-20,3.9612,3.9702,3.9426,3.9504,42030
2059-08-21,3.9606,3.963,3.9432,3.9504,19278
2059-08-22,3.945,3.966,3.9444,3.9534,23136
2059-08-23,3.9462,3.9516,3.9402,3.9474,22128
2059-08-24,3.9456,3.9492,3.9426,3.9462,17514
2059-08-25,3.9426,3.9582,3.9264,3.951,68238
2059-08-26,3.9564,3.9828,3.9552,3.972,65346
2059-08-27,3.9756,3.9828,3.9696,3.9762,51000
2059-08-28,3.9846,3.9924,3.9576,3.9612,56484
2059-08-29,3.9666,3.9738,3.9606,3.9654,24702
2059-08-30,3.9864,4.026,3.9852,4.0188,157416
2059-08-31,4.0392,4.044,4.023,4.0284,95016
2059-09-01,4.0356,4.0392,4.0188,4.0242,23352
2059-09-02,4.014,4.023,4.008,4.011,22290
2059-09-03,4.014,4.0302,4.0128,4.029,31626
2059-09-04,4.0308,4.035,4.017,4.0176,22560
2059-09-05,4.0296,4.0314,4.0158,4.0188,37878
2059-09-06,3.9912,4.0176,3.9912,4.0128,45732
2059-09-07,4.0008,4.0128,3.9984,4.0116,28170
2059-09-08,4.0218,4.0392,4.0176,4.0344,51186
2059-09-09,4.0332,4.0368,4.02,4.0308,40080
2059-09-10,4.0332,4.0344,4.0032,4.0104,60072
2059-09-11,4.0056,4.017,4.0008,4.0098,30978
2059-09-12,3.9942,4.0164,3.9888,4.0068,65598
2059-09-13,3.999,4.002,3.9618,3.9744,84540
2059-09-14,3.9642,3.9834,3.9642,3.9726,38880
2059-09-15,3.978,3.981,3.9336,3.9414,91368
2059-09-16,3.9354,3.951,3.9354,3.9462,39756
2059-09-17,3.9312,3.9414,3.924,3.93,44160
2059-09-18,3.924,3.939,3.918,3.9348,75168
2059-09-19,3.942,3.9606,3.9378,3.9474,112848
2059-09-20,3.9594,3.9654,3.9528,3.9594,69642
2059-09-21,3.96,3.9636,3.9498,3.9528,55878
2059-09-22,3.957,3.9576,3.9342,3.9408,18030
2059-09-23,3.9396,3.9516,3.9348,3.936,22566
2059-09-24,3.9318,3.948,3.927,3.9378,46248
2059-09-25,3.9276,3.9372,3.9222,3.9318,13602
2059-09-26,3.9276,3.9282,3.9234,3.927,3600
2059-09-27,3.942,3.9492,3.939,3.9438,35544
2059-09-28,3.9498,3.957,3.9462,3.9534,53304
2059-09-29,3.9558,3.9612,3.9522,3.9582,27702
2059-09-30,3.9846,3.9864,3.9762,3.981,58518
2059-10-01,3.9828,3.9954,3.978,3.9798,55218
2059-10-02,3.9666,3.9798,3.9642,3.9798,22422
2059-10-03,3.9834,3.984,3.957,3.9624,68592
2059-10-04,3.9636,3.9702,3.9618,3.9636,27930
2059-10-05,3.9624,3.9702,3.9594,3.9696,17004
2059-10-06,3.9702,3.9834,3.9612,3.9774,53550
2059-10-07,3.9894,4.011,3.9852,4.0056,73242
2059-10-08,4.0074,4.0128,3.9918,3.9948,29784
2059-10-09,3.9924,4.0014,3.9876,3.9942,31728
2059-10-10,3.9924,4.0068,3.9894,4.0032,31434
2059-10-11,4.0074,4.0098,4.0008,4.0014,28776
2059-10-12,3.9936,4.0074,3.9906,4.0014,51378
2059-10-13,4.005,4.023,4.005,4.0194,92226
2059-10-14,4.0266,4.0374,4.0224,4.0278,60738
2059-10-15,4.023,4.029,4.017,4.0188,29640
2059-10-16,4.0158,4.0362,4.0152,4.0332,49260
2059-10-17,4.0362,4.0614,4.032,4.0584,126930
2059-10-18,4.0506,4.059,4.035,4.041,53388
2059-10-19,4.0386,4.041,4.0254,4.0272,34566
2059-10-20,4.0272,4.0386,4.0224,4.035,49518
2059-10-21,4.041,4.056,4.035,4.0512,73704
2059-10-22,4.0584,4.0704,4.0548,4.0668,42972
2059-10-23,4.0578,4.0692,4.0482,4.0668,57222
2059-10-24,4.0518,4.062,4.0458,4.0572,38430
2059-10-25,4.0686,4.0704,4.0572,4.0626,31224
2059-10-26,4.0836,4.098,4.0818,4.0926,69378
2059-10-27,4.0992,4.128,4.095,4.1148,83010
2059-10-28,4.1202,4.1502,4.1154,4.1448,51264
2059-10-29,4.1382,4.1484,4.1232,4.1304,60708
2059-10-30,4.1226,4.1412,4.1196,4.1364,38328
2059-10-31,4.143,4.1472,4.119,4.1268,45396
2059-11-01,4.1148,4.122,4.1058,4.1202,39072
2059-11-02,4.1136,4.1184,4.1058,4.113,17670
2059-11-03,4.1274,4.137,4.122,4.1298,34068
2059-11-04,4.1244,4.1292,4.1052,4.1118,44556
2059-11-05,4.1016,4.1214,4.101,4.1142,44898
2059-11-06,4.1184,4.1202,4.0956,4.1004,62184
2059-11-07,4.0908,4.1172,4.0908,4.1136,43968
2059-11-08,4.1142,4.1184,4.0986,4.0998,23304
2059-11-09,4.0926,4.098,4.0902,4.0932,40110
2059-11-10,4.1064,4.1154,4.1046,4.1082,34200
2059-11-11,4.104,4.1292,4.1028,4.1256,43368
2059-11-12,4.1178,4.1256,4.0932,4.0944,68400
2059-11-13,4.089,4.0932,4.068,4.0752,66612
2059-11-14,4.083,4.0842,4.0602,4.0662,55710
2059-11-15,4.0644,4.0794,4.0632,4.071,39756
2059-11-16,4.0626,4.0644,4.0362,4.0446,81900
2059-11-17,4.0404,4.0608,4.0398,4.0548,95760
2059-11-18,4.0596,4.0692,4.053,4.0656,62982
2059-11-19,4.0632,4.086,4.0608,4.0818,103710
2059-11-20,4.0848,4.092,4.0716,4.0854,74742
2059-11-21,4.089,4.0914,4.0758,4.0776,95718
2059-11-22,4.0722,4.0782,4.0674,4.0728,53268
2059-11-23,4.0824,4.1118,4.0824,4.1016,54564
2059-11-24,4.1148,4.119,4.1028,4.1052,9852
2059-11-25,4.11,4.1148,4.101,4.1082,14394
2059-11-26,4.1004,4.113,4.0962,4.1106,2340
2059-11-27,4.1034,4.1214,4.1034,4.1154,37356
2059-11-28,4.1274,4.128,4.0962,4.1022,54180
2059-11-29,4.101,4.1076,4.0926,4.1016,43404
2059-11-30,4.1064,4.1076,4.0752,4.0824,52536
2059-12-01,4.0824,4.0896,4.0788,4.0824,21372
2059-12-02,4.0884,4.089,4.068,4.0806,45972
2059-12-03,4.0878,4.0914,4.0782,4.08,27030
2059-12-04,4.0884,4.1088,4.086,4.0998,71436
2059-12-05,4.0932,4.0932,4.0854,4.0896,31962
2059-12-06,4.0806,4.0824,4.0602,4.0638,70014
2059-12-07,4.0632,4.104,4.05,4.0986,116238
2059-12-08,4.0974,4.1028,4.0758,4.0812,71400
2059-12-09,4.0818,4.1088,4.074,4.1052,43866
2059-12-10,4.0956,4.1016,4.0824,4.0836,36618
2059-12-11,4.083,4.089,4.08,4.0872,23244
2059-12-12,4.077,4.0914,4.0752,4.0794,46164
2059-12-13,4.0836,4.0854,4.0746,4.0758,19308
2059-12-14,4.0632,4.0638,4.0512,4.0608,97164
2059-12-15,4.0488,4.0602,4.044,4.0512,58776
2059-12-16,4.0446,4.0602,4.0446,4.0554,36432
2059-12-17,4.0524,4.0614,4.0488,4.0512,26814
2059-12-18,4.0482,4.0524,4.0452,4.0482,17328
2059-12-19,4.0272,4.0356,4.0152,4.0302,101580
2059-12-20,4.0284,4.0314,4.023,4.0266,44358
2059-12-21,3.981,3.9942,3.978,3.9822,35592
2059-12-22,3.963,3.981,3.9558,3.9774,99678
2059-12-23,3.975,3.9756,3.96,3.9666,106638
2059-12-24,3.9684,3.99,3.9624,3.984,49020
2059-12-25,3.9798,3.9912,3.9654,3.9864,39564
2059-12-26,3.9864,4.0068,3.9798,3.99,86160
2059-12-27,3.9768,3.9954,3.9672,3.9888,52038
2059-12-28,4.0068,4.023,4.0038,4.0206,56088
2059-12-29,4.0104,4.0344,4.008,4.029,105648
2059-12-30,4.0242,4.032,4.0104,4.0116,40128
2059-12-31,4.002,4.0086,3.9876,3.9918,54138
2060-01-01,4.002,4.0104,3.99,3.9942,42228
2060-01-02,3.9954,4.0068,3.9942,4.0044,13878
2060-01-03,4.0194,4.0398,4.014,4.0374,62328
2060-01-04,4.038,4.0518,4.0344,4.0392,60582
2060-01-05,4.0482,4.068,4.0476,4.0674,90720
2060-01-06,4.0584,4.0608,4.0446,4.0452,40992
2060-01-07,4.0548,4.0674,4.0536,4.059,33708
2060-01-08,4.0476,4.0548,4.038,4.0476,24498
2060-01-09,4.0338,4.0452,4.0158,4.0194,55608
2060-01-10,4.0104,4.0194,4.0062,4.0122,25200
2060-01-11,4.0086,4.0188,4.0026,4.0044,25296
2060-01-12,4.0086,4.0338,4.0026,4.0146,43602
2060-01-13,4.0176,4.0212,4.0062,4.0086,31380
2060-01-14,3.9972,4.002,3.9888,3.9984,50826
2060-01-15,4.0164,4.032,4.0128,4.0308,41700
2060-01-16,4.0344,4.0368,4.0164,4.0194,34980
2060-01-17,4.0284,4.038,4.0068,4.0182,46692
2060-01-18,4.0176,4.0434,4.0164,4.0296,55218
2060-01-19,4.0296,4.0296,4.0086,4.0122,58728
2060-01-20,4.0074,4.0374,4.0074,4.0242,100560
2060-01-21,4.032,4.0344,4.0146,4.023,99792
2060-01-22,4.0272,4.0374,4.0236,4.0314,44610
2060-01-23,4.041,4.0596,4.041,4.0584,52374
2060-01-24,4.0542,4.077,4.053,4.0662,54408
2060-01-25,4.071,4.092,4.068,4.083,15900
2060-01-26,4.0788,4.08,4.068,4.0704,3150
2060-01-27,4.0686,4.089,4.0686,4.0734,38802
2060-01-28,4.0674,4.077,4.0632,4.071,18882
2060-01-29,4.0884,4.0938,4.0752,4.0854,76812
2060-01-30,4.071,4.0782,4.0578,4.0668,37254
2060-01-31,4.0848,4.0884,4.0722,4.0848,30558
2060-02-01,4.0776,4.0854,4.0668,4.077,35856
2060-02-02,4.0908,4.0944,4.083,4.0866,25182
2060-02-03,4.1076,4.116,4.1028,4.113,92694
2060-02-04,4.1094,4.1112,4.1004,4.1022,49062
2060-02-05,4.0932,4.0986,4.083,4.095,64782
2060-02-06,4.107,4.11,4.062,4.068,76380
2060-02-07,4.0758,4.092,4.0728,4.0884,37920
2060-02-08,4.0962,4.0998,4.08,4.0806,30396
2060-02-09,4.0938,4.0944,4.0794,4.086,32964
2060-02-10,4.089,4.0938,4.074,4.0758,2748
2060-02-11,4.074,4.0758,4.0674,4.0746,43476
2060-02-12,4.068,4.071,4.0452,4.0536,83274
2060-02-13,4.0542,4.0596,4.0506,4.0548,45018
2060-02-14,4.0542,4.0548,4.029,4.0356,65688
2060-02-15,4.0314,4.0314,4.0122,4.0158,122922
2060-02-16,4.0218,4.0344,4.0194,4.0272,48894
2060-02-17,4.0368,4.0428,4.029,4.038,48510
2060-02-18,4.035,4.0548,4.0332,4.0536,43818
2060-02-19,4.059,4.0734,4.0578,4.0668,42162
2060-02-20,4.0602,4.0818,4.059,4.0806,39708
2060-02-21,4.0854,4.0914,4.071,4.0728,45330
2060-02-22,4.0782,4.089,4.077,4.0794,26736
2060-02-23,4.0812,4.0872,4.071,4.0746,27576
2060-02-24,4.0716,4.086,4.0632,4.0824,48138
2060-02-25,4.0872,4.098,4.086,4.0902,75678
2060-02-26,4.0962,4.098,4.0836,4.0896,35724
2060-02-27,4.0896,4.0932,4.0854,4.0914,27510
2060-02-28,4.0968,4.1142,4.0962,4.1058,107418
2060-02-29,4.1184,4.1268,4.0842,4.0938,133500
2060-03-01,4.0938,4.0968,4.08,4.0842,45534
2060-03-02,4.0848,4.0908,4.065,4.0728,39708
2060-03-03,4.0836,4.0866,4.0764,4.0854,21852
2060-03-04,4.1028,4.1118,4.101,4.1028,25416
2060-03-05,4.1028,4.1058,4.095,4.1004,20532
2060-03-06,4.0968,4.1034,4.0842,4.101,40254
2060-03-07,4.098,4.1034,4.0788,4.0848,40878
2060-03-08,4.0932,4.1046,4.0848,4.0968,38898
2060-03-09,4.101,4.1124,4.098,4.107,35754
2060-03-10,4.107,4.1094,4.1028,4.107,15192
2060-03-11,4.0974,4.1016,4.0908,4.0938,30042
2060-03-12,4.0908,4.0944,4.0818,4.0842,44406
2060-03-13,4.0806,4.083,4.065,4.0692,65082
2060-03-14,4.0758,4.083,4.065,4.0734,41184
2060-03-15,4.0716,4.0752,4.0674,4.071,19734
2060-03-16,4.0548,4.0602,4.05,4.053,145104
2060-03-17,4.0572,4.0632,4.0518,4.056,62004
2060-03-18,4.053,4.0788,4.0464,4.0716,91146
2060-03-19,4.0716,4.074,4.0656,4.0674,50880
2060-03-20,4.0602,4.0644,4.0548,4.0584,25530
2060-03-21,4.0608,4.0728,4.056,4.0686,35220
2060-03-22,4.0644,4.0644,4.053,4.0614,42366
2060-03-23,4.0596,4.062,4.05,4.0572,13074
2060-03-24,4.0512,4.056,4.0476,4.0488,10476
2060-03-25,4.0542,4.062,4.05,4.0566,38718
2060-03-26,4.0572,4.077,4.0566,4.074,63228
2060-03-27,4.0734,4.0752,4.0662,4.0686,26196
2060-03-28,4.0614,4.074,4.0608,4.0728,32748
2060-03-29,4.0722,4.0788,4.068,4.071,36744
